 ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
 ³         File Manager/2 is free software from Mark Kimes               ³
 ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
 ³You've just installed FM/2 3.02, the most popular and full-featured    ³
 ³OS/2 Warp+ 32-bit file manager and general utility package available,  ³
 ³commercial or shareware, only file management winner of a 1995         ³
 ³OS/2 Magazine Editor's Choice award, nominee for best 1996 shareware   ³
 ³utility.  Easy, wasn't it?                                             ³
 ³                                                                       ³
 ³FM/2 is freeware.  If you haven't done so yet, take a look at the      ³
 ³README file which you what you need to know before you run FM/2.       ³
 ³                                                                       ³
 ³Look for FM2UTILS.ZIP for utilities from the author that can be used   ³
 ³with FM/2 (FATOpt, HPFSOpt, .SUBJECT conversion utilities, etc.),      ³
 ³MSE.ZIP (a shareware Mouse & System Enhancer) and other utilities.     ³
 ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
 ³                                                                       ³
 ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

 $Id$
